Property,Date,Issue_Type,Repair_Cost,Downtime_Days,Age_Years,Unit_Count
Building 29,2024-01-01,Appliances,2646.5425,2,15,18
Building 15,2024-01-02,Pest Control,2845.724,12,8,43
Building 8,2024-01-03,Roof,1990.0525,2,9,17
Building 21,2024-01-04,Pest Control,2481.4375,6,5,28
Building 19,2024-01-05,HVAC,2281.38,5,10,27
Building 23,2024-01-06,Plumbing,325.0,8,6,15
Building 11,2024-01-07,Water Heater,750.114,5,16,43
Building 11,2024-01-08,Plumbing,1485.225,4,3,36
Building 24,2024-01-09,Pest Control,375.0,9,10,19
Building 36,2024-01-10,Roof,3270.376,6,11,21
Building 24,2024-01-11,Water Heater,4857.4365,0,11,28
Building 3,2024-01-12,Pest Control,5162.684,11,17,29
Building 22,2024-01-13,Appliances,1458.252,6,4,28
Building 2,2024-01-14,Electrical,3707.76,2,4,37
Building 24,2024-01-15,Pest Control,2985.0305000000003,13,17,27
Building 30,2024-01-16,Plumbing,1564.8545,8,9,31
Building 38,2024-01-17,Water Heater,969.075,5,5,30
Building 2,2024-01-18,Plumbing,1452.464,8,6,14
Building 21,2024-01-19,Water Heater,1176.4615,12,3,16
Building 33,2024-01-20,Pest Control,1719.333,4,1,8
Building 12,2024-01-21,HVAC,2927.934,6,16,33
Building 22,2024-01-22,Appliances,2252.6925,12,11,29
Building 25,2024-01-23,Pest Control,3185.5395,13,13,17
Building 27,2024-01-24,Plumbing,4139.5650000000005,3,10,13
Building 28,2024-01-25,Electrical,2868.6865000000003,6,3,24
Building 16,2024-01-26,Electrical,362.5,12,9,31
Building 15,2024-01-27,Roof,400.0,0,12,17
Building 3,2024-01-28,Water Heater,4212.175,6,14,15
Building 37,2024-01-29,Plumbing,262.5,7,1,28
Building 7,2024-01-30,Roof,2225.106,4,17,13
Building 21,2024-01-31,Plumbing,362.5,1,9,28
Building 9,2024-02-01,Water Heater,362.5,4,9,31
Building 18,2024-02-02,Pest Control,3068.415,5,10,40
Building 4,2024-02-03,Pest Control,3998.8725000000004,11,15,25
Building 25,2024-02-04,Electrical,1019.8000000000001,1,5,35
Building 14,2024-02-05,Pest Control,437.5,13,15,39
Building 9,2024-02-06,Pest Control,934.0430000000001,5,2,19
Building 26,2024-02-07,HVAC,3103.6169999999997,5,13,34
Building 2,2024-02-08,Electrical,450.0,0,16,17
Building 20,2024-02-09,Roof,2890.475,13,15,39
Building 28,2024-02-10,Appliances,2149.7400000000002,0,10,33
Building 7,2024-02-11,HVAC,3548.2739999999994,13,14,32
Building 8,2024-02-12,Roof,2372.31,10,10,18
Building 35,2024-02-13,Water Heater,645.354,9,14,30
Building 14,2024-02-14,HVAC,4011.0335,2,9,41
Building 17,2024-02-15,Roof,2168.5539999999996,13,14,30
Building 36,2024-02-16,Water Heater,1632.9654999999998,9,3,36
Building 4,2024-02-17,Electrical,762.138,9,16,38
Building 2,2024-02-18,Appliances,1058.6290000000001,11,2,14
Building 6,2024-02-19,Water Heater,715.08,2,10,40
Building 4,2024-02-20,Pest Control,1448.724,3,3,28
Building 29,2024-02-21,Plumbing,5165.964,1,11,9
Building 18,2024-02-22,Water Heater,387.5,8,11,25
Building 26,2024-02-23,Water Heater,412.5,9,13,40
Building 34,2024-02-24,Appliances,4142.1915,11,7,44
